data_inversa;dia_semana;uf;br;causa_acidente;ano;mortos
01/01/2007;Segunda;ES;101;Outras;2007;0
01/01/2007;Segunda;PR;376;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;AL;104;Outras;2007;0
01/01/2007;Segunda;MS;267;Outras;2007;0
01/01/2007;Segunda;GO;153;Outras;2007;0
01/01/2007;Segunda;GO;153;Outras;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;MG;116;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;MG;116;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;AL;316;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;50;Outras;2007;0
01/01/2007;Segunda;RS;290;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SC;116;Falta de aten��o;2007;0
01/01/2007;Segunda;BA;101;Outras;2007;0
01/01/2007;Segunda;MS;163;Outras;2007;0
01/01/2007;Segunda;PE;101;Outras;2007;0
01/01/2007;Segunda;MG;365;Outras;2007;0
01/01/2007;Segunda;MG;116;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;AL;316;Outras;2007;0
01/01/2007;Segunda;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;MG;116;Falta de aten��o;2007;0
01/01/2007;Segunda;RN;304;Outras;2007;0
01/01/2007;Segunda;RS;116;Falta de aten��o;2007;0
01/01/2007;Segunda;MA;10;Defeito na via;2007;0
01/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
01/01/2007;Segunda;SE;101;Outras;2007;0
01/01/2007;Segunda;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;40;Outras;2007;0
01/01/2007;Segunda;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;RO;364;Defeito na via;2007;0
01/01/2007;Segunda;GO;40;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;MG;50;Outras;2007;0
01/01/2007;Segunda;ES;101;Outras;2007;0
01/01/2007;Segunda;SP;116;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;MG;365;Outras;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;282;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;116;Outras;2007;0
01/01/2007;Segunda;RS;101;Outras;2007;0
01/01/2007;Segunda;GO;50;Outras;2007;0
01/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;RS;386;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
01/01/2007;Segunda;RN;101;Ingest�o de �lcool;2007;0
01/01/2007;Segunda;MG;40;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
01/01/2007;Segunda;RS;290;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;PR;277;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;BA;116;Falta de aten��o;2007;0
01/01/2007;Segunda;PE;232;Dormindo;2007;0
01/01/2007;Segunda;RJ;116;Falta de aten��o;2007;0
01/01/2007;Segunda;AL;316;Falta de aten��o;2007;0
01/01/2007;Segunda;RS;290;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;40;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;RS;392;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;40;Outras;2007;0
01/01/2007;Segunda;MG;50;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;RS;101;Ultrapassagem indevida;2007;0
01/01/2007;Segunda;RN;304;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;116;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MA;230;Animais na Pista;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;282;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;RS;290;Outras;2007;0
01/01/2007;Segunda;GO;40;Outras;2007;0
01/01/2007;Segunda;PB;230;Outras;2007;0
01/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
01/01/2007;Segunda;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;RS;116;Falta de aten��o;2007;0
01/01/2007;Segunda;CE;20;Dormindo;2007;0
01/01/2007;Segunda;MG;50;Outras;2007;0
01/01/2007;Segunda;RS;116;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SC;282;Ingest�o de �lcool;2007;1
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;RS;287;Falta de aten��o;2007;0
01/01/2007;Segunda;SE;101;Outras;2007;0
01/01/2007;Segunda;RS;392;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;PA;316;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;PA;316;Outras;2007;0
01/01/2007;Segunda;RS;116;Falta de aten��o;2007;0
01/01/2007;Segunda;SE;235;Falta de aten��o;2007;0
01/01/2007;Segunda;GO;153;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;RO;364;Outras;2007;0
01/01/2007;Segunda;SE;101;Defeito na via;2007;0
01/01/2007;Segunda;SC;282;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
01/01/2007;Segunda;RS;392;Outras;2007;0
01/01/2007;Segunda;BA;367;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;290;Ultrapassagem indevida;2007;0
01/01/2007;Segunda;GO;60;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;SC;282;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;GO;60;Falta de aten��o;2007;0
02/01/2007;Ter�a;PE;101;Dormindo;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;SE;235;Ingest�o de �lcool;2007;0
02/01/2007;Ter�a;SC;282;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;PI;343;Falta de aten��o;2007;0
01/01/2007;Segunda;CE;222;Falta de aten��o;2007;0
01/01/2007;Segunda;RS;290;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;PA;316;Dormindo;2007;0
01/01/2007;Segunda;RS;472;Outras;2007;0
01/01/2007;Segunda;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SP;153;Animais na Pista;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;PB;101;Animais na Pista;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;RS;116;Ingest�o de �lcool;2007;0
01/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
01/01/2007;Segunda;PI;402;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SP;116;Dormindo;2007;0
01/01/2007;Segunda;MG;262;Outras;2007;0
01/01/2007;Segunda;PR;376;Outras;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
01/01/2007;Segunda;SC;470;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;SC;101;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;SC;280;Ultrapassagem indevida;2007;0
02/01/2007;Ter�a;SC;282;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;282;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;SP;153;Ingest�o de �lcool;2007;0
01/01/2007;Segunda;PE;232;Outras;2007;0
02/01/2007;Ter�a;SC;470;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;RS;290;Animais na Pista;2007;0
01/01/2007;Segunda;GO;40;Outras;2007;0
02/01/2007;Ter�a;SE;235;Outras;2007;0
02/01/2007;Ter�a;PR;376;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;293;Dormindo;2007;0
02/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
02/01/2007;Ter�a;MT;364;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;PB;230;Outras;2007;0
02/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;116;Falta de aten��o;2007;0
01/01/2007;Segunda;PB;101;Ultrapassagem indevida;2007;2
02/01/2007;Ter�a;SC;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
02/01/2007;Ter�a;AL;101;Outras;2007;1
02/01/2007;Ter�a;AL;316;Outras;2007;0
02/01/2007;Ter�a;BA;101;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;40;Dormindo;2007;0
02/01/2007;Ter�a;RS;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;386;Outras;2007;0
02/01/2007;Ter�a;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;RN;226;Defeito na via;2007;0
02/01/2007;Ter�a;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SP;381;Outras;2007;0
02/01/2007;Ter�a;RN;101;Outras;2007;0
02/01/2007;Ter�a;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;RS;290;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PA;316;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PR;116;Outras;2007;0
02/01/2007;Ter�a;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;153;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;365;Outras;2007;0
02/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;116;Outras;2007;0
02/01/2007;Ter�a;PA;230;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;BA;324;Outras;2007;0
01/01/2007;Segunda;RS;392;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;381;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;PE;104;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;40;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;BA;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;116;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;AL;104;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;MG;40;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;40;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;MG;365;Defeito na via;2007;0
02/01/2007;Ter�a;MG;116;Falta de aten��o;2007;0
01/01/2007;Segunda;AP;210;Ingest�o de �lcool;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SE;101;Outras;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
01/01/2007;Segunda;MG;40;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;153;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;GO;153;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
02/01/2007;Ter�a;MG;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;354;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;116;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;BA;242;Falta de aten��o;2007;0
02/01/2007;Ter�a;PE;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PR;376;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;40;Outras;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
02/01/2007;Ter�a;BA;101;Outras;2007;0
02/01/2007;Ter�a;BA;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MS;262;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;MG;40;Outras;2007;0
02/01/2007;Ter�a;RS;392;Outras;2007;0
01/01/2007;Segunda;ES;262;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;SC;101;Outras;2007;0
02/01/2007;Ter�a;BA;101;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;RS;116;Dormindo;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;262;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;101;Ultrapassagem indevida;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;BA;242;Dormindo;2007;0
02/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;PB;230;Outras;2007;0
02/01/2007;Ter�a;PE;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;RO;364;Falta de aten��o;2007;0
02/01/2007;Ter�a;MS;158;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;GO;414;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;101;Ultrapassagem indevida;2007;0
02/01/2007;Ter�a;BA;101;Outras;2007;0
02/01/2007;Ter�a;MG;40;Outras;2007;0
01/01/2007;Segunda;RJ;101;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;CE;20;Outras;2007;0
02/01/2007;Ter�a;PB;230;Outras;2007;0
02/01/2007;Ter�a;AL;316;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;SE;101;Outras;2007;0
02/01/2007;Ter�a;BA;101;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;BA;116;Outras;2007;0
02/01/2007;Ter�a;SP;381;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MS;267;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;RS;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;CE;20;Falta de aten��o;2007;0
02/01/2007;Ter�a;PR;476;Outras;2007;0
02/01/2007;Ter�a;SP;153;Falta de aten��o;2007;0
02/01/2007;Ter�a;PE;232;Defeito na via;2007;0
02/01/2007;Ter�a;GO;364;Outras;2007;0
02/01/2007;Ter�a;MG;50;Outras;2007;0
02/01/2007;Ter�a;RS;153;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;280;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;PA;10;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;BA;242;Falta de aten��o;2007;0
02/01/2007;Ter�a;PE;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;116;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;BA;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;282;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;MG;262;Outras;2007;0
02/01/2007;Ter�a;SC;470;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;364;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;BA;101;Defeito na via;2007;0
02/01/2007;Ter�a;PE;232;Outras;2007;0
01/01/2007;Segunda;PA;316;Dormindo;2007;0
01/01/2007;Segunda;MG;50;Dormindo;2007;0
02/01/2007;Ter�a;SC;101;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
02/01/2007;Ter�a;MG;365;Defeito na via;2007;0
02/01/2007;Ter�a;MS;163;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;262;Defeito na via;2007;0
02/01/2007;Ter�a;PB;104;Animais na Pista;2007;0
02/01/2007;Ter�a;PI;316;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;MG;116;Outras;2007;0
02/01/2007;Ter�a;SP;101;Outras;2007;0
02/01/2007;Ter�a;BA;324;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;MA;135;Outras;2007;0
02/01/2007;Ter�a;SP;153;Defeito na via;2007;0
02/01/2007;Ter�a;RS;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;282;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;MS;163;Outras;2007;0
02/01/2007;Ter�a;SC;282;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;BA;116;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;267;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
02/01/2007;Ter�a;BA;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PR;277;Ultrapassagem indevida;2007;0
02/01/2007;Ter�a;RJ;495;Falta de aten��o;2007;0
01/01/2007;Segunda;SE;101;Ultrapassagem indevida;2007;0
02/01/2007;Ter�a;RO;364;Defeito na via;2007;0
02/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;354;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;RS;290;Animais na Pista;2007;0
02/01/2007;Ter�a;BA;101;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;PA;316;Ultrapassagem indevida;2007;1
02/01/2007;Ter�a;MS;267;Outras;2007;0
02/01/2007;Ter�a;RO;364;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;40;Outras;2007;0
02/01/2007;Ter�a;MG;262;Outras;2007;0
02/01/2007;Ter�a;BA;324;Outras;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
02/01/2007;Ter�a;RS;293;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;BA;101;Outras;2007;0
02/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;40;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;PR;277;Outras;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;262;Outras;2007;0
02/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
02/01/2007;Ter�a;BA;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;PI;343;Outras;2007;0
02/01/2007;Ter�a;MS;60;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
02/01/2007;Ter�a;BA;101;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
02/01/2007;Ter�a;BA;324;Outras;2007;0
02/01/2007;Ter�a;RN;304;Animais na Pista;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
